,temp_basal_files_with_true_bolus,meal_bolus_files_with_no_true_bolus,correction_bolus_files_with_no_true_bolus,files_where_bg_greater_than_one_thousand
0,,vp86.bg4.s23.meal_bolus.csv,vp50.bg4.s13.correction_bolus.csv,vp3.bg6.s29.meal_bolus.csv
1,,vp44.bg1.s29.meal_bolus.csv,vp79.bg5.s12.correction_bolus.csv,vp35.bg4.s24.meal_bolus.csv
2,,vp76.bg1.s9.meal_bolus.csv,vp45.bg7.s7.correction_bolus.csv,vp14.bg2.s7.meal_bolus.csv
3,,vp39.bg7.s28.meal_bolus.csv,vp44.bg4.s22.correction_bolus.csv,vp14.bg2.s19.meal_bolus.csv
4,,vp52.bg7.s4.meal_bolus.csv,vp49.bg2.s3.correction_bolus.csv,vp35.bg9.s24.meal_bolus.csv
5,,vp10.bg7.s14.meal_bolus.csv,vp13.bg7.s20.correction_bolus.csv,vp14.bg7.s0.meal_bolus.csv
6,,vp91.bg1.s10.meal_bolus.csv,vp67.bg4.s2.correction_bolus.csv,vp14.bg1.s18.meal_bolus.csv
7,,vp57.bg7.s15.meal_bolus.csv,vp58.bg1.s16.correction_bolus.csv,vp3.bg1.s10.meal_bolus.csv
8,,vp36.bg4.s0.meal_bolus.csv,vp29.bg4.s14.correction_bolus.csv,vp3.bg9.s0.meal_bolus.csv
9,,vp18.bg1.s9.meal_bolus.csv,vp29.bg7.s19.correction_bolus.csv,vp14.bg3.s9.meal_bolus.csv
10,,vp64.bg7.s7.meal_bolus.csv,vp75.bg8.s10.correction_bolus.csv,vp3.bg9.s13.meal_bolus.csv
11,,vp92.bg7.s9.meal_bolus.csv,vp76.bg2.s13.correction_bolus.csv,vp14.bg3.s22.meal_bolus.csv
12,,vp48.bg1.s24.meal_bolus.csv,vp78.bg7.s5.correction_bolus.csv,vp14.bg8.s20.meal_bolus.csv
13,,vp18.bg4.s16.meal_bolus.csv,vp21.bg1.s11.correction_bolus.csv,vp3.bg7.s12.meal_bolus.csv
14,,vp61.bg1.s18.meal_bolus.csv,vp56.bg1.s4.correction_bolus.csv,vp14.bg4.s5.meal_bolus.csv
15,,vp25.bg7.s12.meal_bolus.csv,vp82.bg4.s8.correction_bolus.csv,vp14.bg5.s20.meal_bolus.csv
16,,vp74.bg4.s8.meal_bolus.csv,vp35.bg1.s20.correction_bolus.csv,vp14.bg1.s2.meal_bolus.csv
17,,vp82.bg4.s6.meal_bolus.csv,vp88.bg5.s11.correction_bolus.csv,vp14.bg5.s28.meal_bolus.csv
18,,vp6.bg1.s14.meal_bolus.csv,vp83.bg2.s25.correction_bolus.csv,vp14.bg8.s28.meal_bolus.csv
19,,vp89.bg2.s25.meal_bolus.csv,vp17.bg4.s18.correction_bolus.csv,vp14.bg3.s1.meal_bolus.csv
20,,vp57.bg4.s14.meal_bolus.csv,vp17.bg7.s15.correction_bolus.csv,vp3.bg9.s8.meal_bolus.csv
21,,vp17.bg1.s11.meal_bolus.csv,vp83.bg1.s28.correction_bolus.csv,vp3.bg1.s18.meal_bolus.csv
22,,vp47.bg4.s23.meal_bolus.csv,vp77.bg2.s7.correction_bolus.csv,vp14.bg1.s10.meal_bolus.csv
23,,vp85.bg1.s29.meal_bolus.csv,vp97.bg1.s19.correction_bolus.csv,vp14.bg7.s8.meal_bolus.csv
24,,vp96.bg7.s15.meal_bolus.csv,vp9.bg1.s8.correction_bolus.csv,vp35.bg9.s2.meal_bolus.csv
25,,vp40.bg1.s27.meal_bolus.csv,vp48.bg1.s12.correction_bolus.csv,vp14.bg9.s13.meal_bolus.csv
26,,vp36.bg1.s7.meal_bolus.csv,vp54.bg4.s26.correction_bolus.csv,vp14.bg2.s11.meal_bolus.csv
27,,vp50.bg1.s10.meal_bolus.csv,vp55.bg1.s2.correction_bolus.csv,vp14.bg5.s3.meal_bolus.csv
28,,vp89.bg1.s24.meal_bolus.csv,vp40.bg4.s17.correction_bolus.csv,vp3.bg6.s21.meal_bolus.csv
29,,vp34.bg4.s6.meal_bolus.csv,vp3.bg1.s24.correction_bolus.csv,vp14.bg7.s12.meal_bolus.csv
30,,vp26.bg2.s18.meal_bolus.csv,vp3.bg2.s29.correction_bolus.csv,vp14.bg4.s13.meal_bolus.csv
31,,vp32.bg1.s20.meal_bolus.csv,vp25.bg1.s24.correction_bolus.csv,vp35.bg9.s23.meal_bolus.csv
32,,vp22.bg1.s17.meal_bolus.csv,vp11.bg7.s8.correction_bolus.csv,vp14.bg7.s7.meal_bolus.csv
33,,vp72.bg4.s25.meal_bolus.csv,vp31.bg1.s15.correction_bolus.csv,vp14.bg2.s0.meal_bolus.csv
34,,vp99.bg1.s13.meal_bolus.csv,vp46.bg7.s1.correction_bolus.csv,vp35.bg4.s23.meal_bolus.csv
35,,vp24.bg7.s9.meal_bolus.csv,vp60.bg5.s7.correction_bolus.csv,vp3.bg4.s14.meal_bolus.csv
36,,vp75.bg1.s21.meal_bolus.csv,vp64.bg4.s4.correction_bolus.csv,vp14.bg1.s5.meal_bolus.csv
37,,vp50.bg7.s2.meal_bolus.csv,vp68.bg1.s0.correction_bolus.csv,vp14.bg5.s27.meal_bolus.csv
38,,vp35.bg4.s24.meal_bolus.csv,vp72.bg2.s26.correction_bolus.csv,vp14.bg4.s2.meal_bolus.csv
39,,vp65.bg1.s16.meal_bolus.csv,vp71.bg8.s25.correction_bolus.csv,vp3.bg7.s15.meal_bolus.csv
40,,vp62.bg1.s11.meal_bolus.csv,vp39.bg4.s10.correction_bolus.csv,vp14.bg8.s27.meal_bolus.csv
41,,vp70.bg1.s3.meal_bolus.csv,vp3.bg4.s0.correction_bolus.csv,vp14.bg3.s25.meal_bolus.csv
42,,vp6.bg7.s16.meal_bolus.csv,vp9.bg1.s11.correction_bolus.csv,vp3.bg9.s14.meal_bolus.csv
43,,vp23.bg8.s25.meal_bolus.csv,vp95.bg4.s29.correction_bolus.csv,vp3.bg9.s7.meal_bolus.csv
44,,vp28.bg1.s0.meal_bolus.csv,vp95.bg7.s24.correction_bolus.csv,vp3.bg1.s17.meal_bolus.csv
45,,vp72.bg1.s26.meal_bolus.csv,vp28.bg3.s15.correction_bolus.csv,vp14.bg3.s6.meal_bolus.csv
46,,vp75.bg4.s22.meal_bolus.csv,vp26.bg2.s2.correction_bolus.csv,vp14.bg4.s14.meal_bolus.csv
47,,vp25.bg1.s10.meal_bolus.csv,vp15.bg1.s28.correction_bolus.csv,vp14.bg7.s15.meal_bolus.csv
48,,vp68.bg4.s9.meal_bolus.csv,vp81.bg7.s15.correction_bolus.csv,vp3.bg6.s26.meal_bolus.csv
49,,vp23.bg8.s4.meal_bolus.csv,vp81.bg4.s18.correction_bolus.csv,vp14.bg5.s4.meal_bolus.csv
50,,vp57.bg1.s17.meal_bolus.csv,vp15.bg2.s25.correction_bolus.csv,vp35.bg1.s28.meal_bolus.csv
51,,vp16.bg7.s6.meal_bolus.csv,vp77.bg5.s12.correction_bolus.csv,vp14.bg2.s8.meal_bolus.csv
52,,vp91.bg7.s12.meal_bolus.csv,vp41.bg8.s29.correction_bolus.csv,vp14.bg2.s16.meal_bolus.csv
53,,vp46.bg1.s0.meal_bolus.csv,vp42.bg1.s27.correction_bolus.csv,vp14.bg9.s14.meal_bolus.csv
54,,vp17.bg4.s12.meal_bolus.csv,vp1.bg4.s14.correction_bolus.csv,vp35.bg9.s5.meal_bolus.csv
55,,vp10.bg1.s16.meal_bolus.csv,vp1.bg7.s19.correction_bolus.csv,vp14.bg1.s17.meal_bolus.csv
56,,vp69.bg4.s18.meal_bolus.csv,vp56.bg1.s16.correction_bolus.csv,vp14.bg3.s7.meal_bolus.csv
57,,vp72.bg4.s2.meal_bolus.csv,vp55.bg8.s18.correction_bolus.csv,vp14.bg1.s16.meal_bolus.csv
58,,vp92.bg1.s19.meal_bolus.csv,vp87.bg4.s2.correction_bolus.csv,vp14.bg2.s17.meal_bolus.csv
59,,vp50.bg4.s13.meal_bolus.csv,vp89.bg2.s10.correction_bolus.csv,vp35.bg9.s4.meal_bolus.csv
60,,vp28.bg4.s7.meal_bolus.csv,vp17.bg7.s4.correction_bolus.csv,vp14.bg9.s15.meal_bolus.csv
61,,vp70.bg4.s4.meal_bolus.csv,vp33.bg4.s25.correction_bolus.csv,vp14.bg2.s9.meal_bolus.csv
62,,vp31.bg1.s29.meal_bolus.csv,vp98.bg7.s5.correction_bolus.csv,vp35.bg1.s29.meal_bolus.csv
63,,vp18.bg1.s15.meal_bolus.csv,vp27.bg7.s19.correction_bolus.csv,vp14.bg5.s5.meal_bolus.csv
64,,vp44.bg1.s6.meal_bolus.csv,vp27.bg4.s14.correction_bolus.csv,vp3.bg6.s27.meal_bolus.csv
65,,vp38.bg7.s8.meal_bolus.csv,vp86.bg5.s11.correction_bolus.csv,vp14.bg7.s14.meal_bolus.csv
66,,vp22.bg7.s15.meal_bolus.csv,vp70.bg7.s16.correction_bolus.csv,vp14.bg4.s15.meal_bolus.csv
67,,vp89.bg7.s26.meal_bolus.csv,vp64.bg7.s27.correction_bolus.csv,vp35.bg4.s22.meal_bolus.csv
68,,vp76.bg1.s28.meal_bolus.csv,vp39.bg1.s5.correction_bolus.csv,vp14.bg2.s1.meal_bolus.csv
69,,vp32.bg7.s22.meal_bolus.csv,vp62.bg4.s8.correction_bolus.csv,vp35.bg1.s21.meal_bolus.csv
70,,vp6.bg4.s17.meal_bolus.csv,vp35.bg4.s1.correction_bolus.csv,vp14.bg7.s6.meal_bolus.csv
71,,vp50.bg7.s12.meal_bolus.csv,vp31.bg5.s2.correction_bolus.csv,vp35.bg9.s22.meal_bolus.csv
72,,vp14.bg1.s18.meal_bolus.csv,vp46.bg1.s12.correction_bolus.csv,vp3.bg1.s16.meal_bolus.csv
73,,vp92.bg2.s18.meal_bolus.csv,vp18.bg2.s6.correction_bolus.csv,vp3.bg9.s6.meal_bolus.csv
74,,vp86.bg1.s20.meal_bolus.csv,vp99.bg1.s19.correction_bolus.csv,vp3.bg9.s15.meal_bolus.csv
